time,s	KORAD,voltage	KORAD,current	KEYSIGHT,voltage	RIGOL,current
2205.000	05.924	01.468	+2.58694998E+00	1.47097543E+00
2210.000	06.020	01.478	+2.61832289E+00	1.48089085E+00
2215.000	06.019	01.478	+2.61990399E+00	1.48089529E+00
2220.000	06.019	01.478	+2.62114390E+00	1.48099231E+00
2225.000	06.098	01.488	+2.65329090E+00	1.49110754E+00
2230.000	06.098	01.488	+2.65464761E+00	1.49112174E+00
2235.000	06.100	01.488	+2.65591935E+00	1.49112929E+00
2240.000	06.174	01.498	+2.68720947E+00	1.50083900E+00
2245.000	06.175	01.498	+2.68838521E+00	1.50077992E+00
2250.000	06.177	01.498	+2.68965055E+00	1.50073551E+00
2255.000	06.252	01.508	+2.72190290E+00	1.51071153E+00
2260.000	06.254	01.508	+2.72339527E+00	1.51071462E+00
2265.000	06.255	01.508	+2.72480440E+00	1.51068006E+00
2270.000	06.332	01.518	+2.75768048E+00	1.52078883E+00
2275.000	06.336	01.518	+2.75978564E+00	1.52077944E+00
2280.000	06.340	01.518	+2.76128797E+00	1.52093918E+00
2285.000	06.421	01.528	+2.79553219E+00	1.53132163E+00
2290.000	06.423	01.528	+2.79727084E+00	1.53131753E+00
2295.000	06.423	01.528	+2.79890086E+00	1.53131618E+00
2300.000	06.503	01.538	+2.83163095E+00	1.54109690E+00
2305.000	06.505	01.538	+2.83320345E+00	1.54099832E+00
2310.000	06.507	01.538	+2.83490192E+00	1.54098421E+00
2315.000	06.587	01.548	+2.86852168E+00	1.55093999E+00
2320.000	06.592	01.548	+2.87047374E+00	1.55092918E+00
2325.000	06.595	01.548	+2.87232600E+00	1.55092915E+00
2330.000	06.650	01.557	+2.90682837E+00	1.56086045E+00
2335.000	06.664	01.557	+2.90920929E+00	1.56083582E+00
2340.000	06.668	01.557	+2.91122686E+00	1.56083217E+00
2345.000	06.756	01.568	+2.94617360E+00	1.57090388E+00
2350.000	06.757	01.568	+2.94901843E+00	1.57089149E+00
2355.000	06.759	01.568	+2.95106415E+00	1.57101640E+00
2360.000	06.841	01.578	+2.98602850E+00	1.58101320E+00
2365.000	06.843	01.578	+2.98819737E+00	1.58096291E+00
2370.000	06.845	01.578	+2.99035470E+00	1.58097884E+00
2375.000	06.927	01.588	+3.02572155E+00	1.59095282E+00
2380.000	06.930	01.588	+3.02805288E+00	1.59094023E+00
2385.000	06.933	01.588	+3.03033847E+00	1.59095808E+00
2390.000	07.014	01.598	+3.06551124E+00	1.60079726E+00
2395.000	07.018	01.598	+3.06764952E+00	1.60078237E+00
2400.000	07.020	01.598	+3.06977757E+00	1.60071739E+00
2405.000	07.105	01.608	+3.10558129E+00	1.61066393E+00
2410.000	07.109	01.608	+3.10799183E+00	1.61066449E+00
2415.000	07.112	01.608	+3.11033566E+00	1.61064589E+00
2420.000	07.196	01.618	+3.14656859E+00	1.62060035E+00
2425.000	07.200	01.618	+3.14926109E+00	1.62056779E+00
2430.000	07.204	01.618	+3.15170899E+00	1.62058104E+00
2435.000	07.290	01.628	+3.19063120E+00	1.63110797E+00
2440.000	07.291	01.628	+3.19402563E+00	1.63127529E+00
2445.000	07.296	01.628	+3.19651171E+00	1.63128190E+00
2450.000	07.376	01.638	+3.23150622E+00	1.64070176E+00
2455.000	07.381	01.638	+3.23424491E+00	1.64069745E+00
2460.000	07.386	01.638	+3.23676823E+00	1.64071241E+00
2465.000	07.476	01.648	+3.27563075E+00	1.65115551E+00
2470.000	07.481	01.648	+3.27800494E+00	1.65113718E+00
2475.000	07.485	01.648	+3.28055139E+00	1.65100908E+00
2480.000	07.570	01.658	+3.31721044E+00	1.66079139E+00
2485.004	07.575	01.658	+3.32011493E+00	1.66078358E+00
2490.000	07.580	01.658	+3.32271121E+00	1.66077903E+00
2495.000	07.666	01.668	+3.36021615E+00	1.67072836E+00
2500.000	07.672	01.668	+3.36352320E+00	1.67083093E+00
2505.000	07.677	01.668	+3.36616966E+00	1.67086315E+00
2510.000	07.767	01.678	+3.40451164E+00	1.68094052E+00
2515.000	07.772	01.678	+3.40736897E+00	1.68094371E+00
2520.000	07.777	01.678	+3.40993617E+00	1.68093294E+00
2525.000	07.867	01.688	+3.44740823E+00	1.69072289E+00
2530.000	07.872	01.688	+3.44993214E+00	1.69071216E+00
2535.000	07.876	01.688	+3.45244655E+00	1.69060605E+00
2540.000	07.966	01.698	+3.49057675E+00	1.70052749E+00
2545.000	07.972	01.698	+3.49334163E+00	1.70053513E+00
2550.000	07.976	01.698	+3.49581541E+00	1.70049275E+00
2555.000	08.067	01.708	+3.53424876E+00	1.71046448E+00
2560.000	08.073	01.708	+3.53714088E+00	1.71046191E+00
2565.000	08.078	01.708	+3.53967498E+00	1.71047373E+00
2570.000	08.182	01.718	+3.58257925E+00	1.72160149E+00
2575.000	08.190	01.718	+3.58609077E+00	1.72176700E+00
2580.000	08.205	01.718	+3.58850917E+00	1.72175359E+00
2585.000	08.271	01.728	+3.62758082E+00	1.73167469E+00
2590.000	08.276	01.728	+3.63054540E+00	1.73169263E+00
2595.000	08.280	01.728	+3.63303117E+00	1.73168362E+00
2600.000	08.371	01.738	+3.67198683E+00	1.74165975E+00
2605.000	08.377	01.738	+3.67405740E+00	1.74165158E+00
2610.000	08.381	01.738	+3.67648184E+00	1.74148483E+00
2615.000	08.471	01.748	+3.71496601E+00	1.75130809E+00
2620.000	08.478	01.748	+3.71766232E+00	1.75131034E+00
2625.000	08.483	01.748	+3.71992462E+00	1.75130263E+00
2630.000	08.575	01.757	+3.75871996E+00	1.76117816E+00
2635.000	08.580	01.757	+3.76122606E+00	1.76119708E+00
2640.000	08.586	01.757	+3.76342404E+00	1.76122860E+00
2645.000	08.678	01.768	+3.80241959E+00	1.77119128E+00
2650.000	08.684	01.768	+3.80503888E+00	1.77125032E+00
2655.000	08.689	01.768	+3.80704024E+00	1.77128875E+00
2660.000	08.783	01.778	+3.84632339E+00	1.78139470E+00
2665.000	08.788	01.778	+3.84834145E+00	1.78138149E+00
2670.000	08.792	01.778	+3.84990766E+00	1.78135078E+00
2675.000	08.889	01.788	+3.89004341E+00	1.79171885E+00
2680.000	08.893	01.788	+3.89161727E+00	1.79171025E+00
2685.000	08.898	01.788	+3.89305242E+00	1.79174544E+00
2690.000	08.986	01.797	+3.92856528E+00	1.80100900E+00
2695.000	08.989	01.797	+3.92926088E+00	1.80090880E+00
2700.000	08.992	01.797	+3.92997378E+00	1.80091546E+00
2705.000	09.084	01.808	+3.96773990E+00	1.81088092E+00
2710.000	09.088	01.808	+3.96822199E+00	1.81087696E+00
2715.000	09.090	01.808	+3.96847770E+00	1.81087302E+00
2720.000	09.183	01.818	+4.00575783E+00	1.82082208E+00
2725.000	09.186	01.818	+4.00570097E+00	1.82084830E+00
2730.000	09.188	01.818	+4.00536792E+00	1.82085341E+00
2735.000	09.274	01.828	+4.04474510E+00	1.83139041E+00
2740.000	09.270	01.828	+4.04469273E+00	1.83139540E+00
2745.000	09.269	01.828	+4.04380714E+00	1.83152056E+00
2750.000	09.356	01.838	+4.08022333E+00	1.84148295E+00
2755.000	09.356	01.838	+4.07906693E+00	1.84147519E+00
2760.000	09.354	01.838	+4.07800808E+00	1.84149257E+00
2765.000	09.440	01.848	+4.11367409E+00	1.85126471E+00
2770.000	09.438	01.848	+4.11219673E+00	1.85120211E+00
2775.000	09.436	01.848	+4.11095969E+00	1.85120162E+00
2780.000	09.524	01.858	+4.14783316E+00	1.86126088E+00
2785.000	09.522	01.858	+4.14657842E+00	1.86126680E+00
2790.000	09.519	01.858	+4.14532040E+00	1.86122303E+00
2795.000	09.606	01.868	+4.18196266E+00	1.87120091E+00
2800.000	09.604	01.868	+4.18077336E+00	1.87119799E+00
2805.000	09.601	01.868	+4.17958559E+00	1.87121390E+00
2810.000	09.689	01.877	+4.21679461E+00	1.88124858E+00
2815.000	09.687	01.877	+4.21615476E+00	1.88141015E+00
2820.000	09.686	01.877	+4.21502771E+00	1.88140564E+00
2825.000	09.772	01.887	+4.25183131E+00	1.89130290E+00
2830.000	09.770	01.887	+4.25067250E+00	1.89131325E+00
2835.000	09.768	01.887	+4.24956547E+00	1.89131174E+00
2840.000	09.853	01.897	+4.28613192E+00	1.90110295E+00
2845.000	09.851	01.897	+4.28464784E+00	1.90104106E+00
2850.000	09.848	01.897	+4.28363518E+00	1.90097303E+00
2855.000	09.937	01.907	+4.32111460E+00	1.91094782E+00
2860.000	09.935	01.907	+4.32008682E+00	1.91093540E+00
2865.000	09.932	01.907	+4.31909207E+00	1.91091275E+00
2870.000	10.022	01.917	+4.35689392E+00	1.92089289E+00
2875.000	10.020	01.917	+4.35610728E+00	1.92091014E+00
2880.000	10.018	01.917	+4.35528037E+00	1.92091232E+00
2885.000	10.112	01.927	+4.39536925E+00	1.93140271E+00
2890.000	10.110	01.927	+4.39515878E+00	1.93155384E+00
2895.000	10.109	01.927	+4.39443966E+00	1.93155693E+00
2900.000	10.200	01.937	+4.43266700E+00	1.94150158E+00
2905.000	10.198	01.937	+4.43195462E+00	1.94148273E+00
2910.000	10.196	01.937	+4.43133884E+00	1.94148216E+00
2915.000	10.286	01.947	+4.46926444E+00	1.95127269E+00
2920.000	10.284	01.947	+4.46832616E+00	1.95125388E+00
2925.000	10.281	01.947	+4.46783092E+00	1.95117068E+00
2930.000	10.372	01.958	+4.50649048E+00	1.96108555E+00
2935.000	10.371	01.958	+4.50602391E+00	1.96108919E+00
2940.000	10.369	01.958	+4.50561008E+00	1.96106170E+00
2945.000	10.461	01.967	+4.54482942E+00	1.97104426E+00
2950.000	10.460	01.967	+4.54458094E+00	1.97106673E+00
2955.000	10.458	01.967	+4.54427436E+00	1.97104788E+00
2960.000	10.551	01.977	+4.58411586E+00	1.98111912E+00
2965.000	10.550	01.977	+4.58448433E+00	1.98126693E+00
2970.000	10.551	01.977	+4.58435538E+00	1.98126996E+00
2975.000	10.647	01.987	+4.62532672E+00	1.99155587E+00
2980.000	10.647	01.987	+4.62538733E+00	1.99159067E+00
2985.000	10.646	01.987	+4.62529907E+00	1.99159256E+00
2990.000	10.739	01.998	+4.66447483E+00	2.00135879E+00
2995.000	10.738	01.998	+4.66409213E+00	2.00127317E+00
3000.000	10.738	01.998	+4.66408786E+00	2.00125332E+00
3005.000	10.738	01.998	+4.66410357E+00	2.00125221E+00
3010.000	10.738	01.998	+4.66416166E+00	2.00124079E+00
3015.000	10.738	01.998	+4.66421647E+00	2.00123114E+00
3020.000	10.738	01.998	+4.66427050E+00	2.00122901E+00
3025.000	10.739	01.998	+4.66446683E+00	2.00123079E+00
3030.000	10.740	01.998	+4.66467251E+00	2.00124244E+00
3035.000	10.741	01.998	+4.66489325E+00	2.00124544E+00
3040.000	10.742	01.998	+4.66510979E+00	2.00124082E+00
3045.000	10.743	01.998	+4.66529485E+00	2.00124952E+00
3050.000	10.746	01.998	+4.66593578E+00	2.00136925E+00
3055.000	10.748	01.998	+4.66675326E+00	2.00139251E+00
3060.000	10.754	01.998	+4.66694997E+00	2.00150798E+00
3065.000	10.729	01.998	+4.66766428E+00	2.00150881E+00
3070.000	10.728	01.998	+4.66787750E+00	2.00150123E+00
3075.000	10.725	01.998	+4.66811765E+00	2.00150115E+00
3080.000	10.724	01.998	+4.66837956E+00	2.00152358E+00
3085.000	10.723	01.998	+4.66863700E+00	2.00149811E+00
3090.000	10.723	01.998	+4.66887961E+00	2.00149893E+00
3095.000	10.722	01.998	+4.66858377E+00	2.00138087E+00
3100.000	10.721	01.998	+4.66841311E+00	2.00127679E+00
3105.000	10.720	01.998	+4.66867675E+00	2.00125159E+00
3110.000	10.720	01.998	+4.66888669E+00	2.00124763E+00
3115.000	10.720	01.998	+4.66919540E+00	2.00124509E+00
3120.000	10.720	01.998	+4.66942768E+00	2.00123517E+00
3125.000	10.720	01.998	+4.66973725E+00	2.00124670E+00
3130.000	10.721	01.998	+4.67008442E+00	2.00128020E+00
3135.000	10.721	01.998	+4.67031378E+00	2.00126727E+00
3140.000	10.722	01.998	+4.67097075E+00	2.00135333E+00
3145.000	10.723	01.998	+4.67185863E+00	2.00151327E+00
3150.000	10.724	01.998	+4.67214207E+00	2.00150210E+00
3155.000	10.724	01.998	+4.67236601E+00	2.00149459E+00
3160.000	10.724	01.998	+4.67270390E+00	2.00151752E+00
3165.000	10.725	01.998	+4.67296573E+00	2.00152051E+00
3170.000	10.725	01.998	+4.67265903E+00	2.00137796E+00
3175.000	10.725	01.998	+4.67238540E+00	2.00131827E+00
3180.000	10.724	01.998	+4.67274908E+00	2.00126183E+00
3185.000	10.724	01.998	+4.67298637E+00	2.00125509E+00
3190.000	10.725	01.998	+4.67327310E+00	2.00125970E+00
3195.000	10.725	01.998	+4.67349515E+00	2.00124582E+00
3200.000	10.725	01.998	+4.67378583E+00	2.00124876E+00
3205.000	10.726	01.998	+4.67409532E+00	2.00127024E+00
3210.000	10.726	01.998	+4.67431666E+00	2.00126323E+00
3215.000	10.728	01.998	+4.67493002E+00	2.00135897E+00
3220.000	10.728	01.998	+4.67585145E+00	2.00151729E+00
3225.000	10.730	01.998	+4.67607607E+00	2.00151046E+00
3230.000	10.730	01.998	+4.67631669E+00	2.00150000E+00
3235.000	10.730	01.998	+4.67650451E+00	2.00150214E+00
3240.000	10.731	01.998	+4.67687669E+00	2.00152066E+00
3245.000	10.731	01.998	+4.67648824E+00	2.00136864E+00
3250.000	10.731	01.998	+4.67627825E+00	2.00134461E+00
3255.000	10.731	01.998	+4.67654857E+00	2.00124884E+00
3260.000	10.731	01.998	+4.67677296E+00	2.00126763E+00
3265.000	10.731	01.998	+4.67699176E+00	2.00126876E+00
3270.000	10.731	01.998	+4.67720554E+00	2.00124413E+00
3275.000	10.732	01.998	+4.67741090E+00	2.00126985E+00
3280.000	10.733	01.998	+4.67776916E+00	2.00127084E+00
3285.000	10.733	01.998	+4.67798327E+00	2.00126797E+00
3290.000	10.734	01.998	+4.67864839E+00	2.00138228E+00
3295.000	10.736	01.998	+4.67943624E+00	2.00149832E+00
3300.000	10.736	01.998	+4.67963871E+00	2.00152149E+00
3305.000	10.737	01.998	+4.67985264E+00	2.00149853E+00
3310.000	10.737	01.998	+4.68003191E+00	2.00150986E+00
3315.000	10.737	01.998	+4.68021377E+00	2.00149684E+00
3320.000	10.737	01.998	+4.67984066E+00	2.00134155E+00
3325.000	10.737	01.998	+4.67973665E+00	2.00137612E+00
3330.000	10.737	01.998	+4.67992669E+00	2.00127129E+00
3335.000	10.737	01.998	+4.68012552E+00	2.00125914E+00
3340.000	10.738	01.998	+4.68033015E+00	2.00126480E+00
3345.000	10.738	01.998	+4.68049747E+00	2.00125079E+00
3350.000	10.739	01.998	+4.68078053E+00	2.00128673E+00
3355.000	10.739	01.998	+4.68098331E+00	2.00126599E+00
3360.000	10.740	01.998	+4.68124084E+00	2.00125740E+00
3365.000	10.741	01.998	+4.68188932E+00	2.00137947E+00
3370.000	10.742	01.998	+4.68265351E+00	2.00144126E+00
3375.000	10.743	01.998	+4.68276456E+00	2.00151135E+00
3380.000	10.743	01.998	+4.68293813E+00	2.00150066E+00
3385.000	10.744	01.998	+4.68313949E+00	2.00149615E+00
3390.000	10.744	01.998	+4.68331472E+00	2.00149407E+00
3395.000	10.745	01.998	+4.68340041E+00	2.00148300E+00
3400.000	10.745	01.998	+4.68316034E+00	2.00134971E+00
3405.000	10.745	01.998	+4.68335673E+00	2.00136134E+00
3410.000	10.745	01.998	+4.68309445E+00	2.00126152E+00
3415.000	10.745	01.998	+4.68331124E+00	2.00123419E+00
3420.000	10.745	01.998	+4.68350230E+00	2.00125682E+00
3425.000	10.746	01.998	+4.68365208E+00	2.00123097E+00
3430.000	10.747	01.998	+4.68380311E+00	2.00124259E+00
3435.000	10.747	01.998	+4.68398136E+00	2.00124127E+00
3440.000	10.748	01.998	+4.68416396E+00	2.00123518E+00
3445.000	10.748	01.998	+4.68439917E+00	2.00125534E+00
3450.000	10.749	01.998	+4.68459232E+00	2.00123686E+00
3455.000	10.749	01.998	+4.68487017E+00	2.00126606E+00
3460.000	10.750	01.998	+4.68544962E+00	2.00138437E+00
3465.000	10.751	01.998	+4.68562229E+00	2.00137155E+00
3470.000	10.753	01.998	+4.68629658E+00	2.00151040E+00
3475.000	10.753	01.998	+4.68649726E+00	2.00150626E+00
3480.000	10.753	01.998	+4.68663360E+00	2.00149212E+00
3485.000	10.754	01.998	+4.68679198E+00	2.00148652E+00
3490.000	10.754	01.998	+4.68689849E+00	2.00147633E+00
3495.000	10.755	01.998	+4.68724795E+00	2.00151381E+00
3500.000	10.755	01.998	+4.68736525E+00	2.00151019E+00
3505.000	10.756	01.998	+4.68696064E+00	2.00145410E+00
3510.000	10.756	01.998	+4.68711276E+00	2.00136897E+00
3515.000	10.755	01.998	+4.68686709E+00	2.00126366E+00
3520.000	10.755	01.998	+4.68702035E+00	2.00126402E+00
3525.000	10.756	01.998	+4.68718445E+00	2.00126683E+00
3530.000	10.756	01.998	+4.68728653E+00	2.00122889E+00
3535.000	10.757	01.998	+4.68747741E+00	2.00125046E+00
3540.000	10.757	01.998	+4.68765893E+00	2.00124287E+00
3545.000	10.757	01.998	+4.68789432E+00	2.00127529E+00
3550.000	10.759	01.998	+4.68846557E+00	2.00138464E+00
3555.000	10.759	01.998	+4.68863112E+00	2.00137185E+00
3560.000	10.761	01.998	+4.68933966E+00	2.00151412E+00
3565.000	10.762	01.998	+4.68949951E+00	2.00151091E+00
3570.000	10.762	01.998	+4.68964210E+00	2.00150677E+00
3575.000	10.763	01.998	+4.68981187E+00	2.00151745E+00
3580.000	10.763	01.998	+4.68937417E+00	2.00148960E+00
3585.000	10.763	01.998	+4.68952381E+00	2.00138023E+00
3590.000	10.764	01.998	+4.68928150E+00	2.00124104E+00
3595.000	10.764	01.998	+4.68942821E+00	2.00126208E+00
3600.000	10.764	01.998	+4.68954519E+00	2.00126320E+00
3605.000	10.669	01.988	+4.64954256E+00	1.99132073E+00
3610.000	10.669	01.988	+4.64968948E+00	1.99130312E+00
3615.000	10.669	01.988	+4.64987954E+00	1.99133329E+00
3620.000	10.571	01.978	+4.60850754E+00	1.98102097E+00
3625.000	10.571	01.978	+4.60902242E+00	1.98108993E+00
3630.000	10.571	01.978	+4.60921587E+00	1.98113205E+00
3635.000	10.481	01.968	+4.56997094E+00	1.97128805E+00
3640.000	10.480	01.968	+4.57003042E+00	1.97130090E+00
3645.000	10.480	01.968	+4.57016546E+00	1.97130035E+00
3650.000	10.391	01.958	+4.53052965E+00	1.96133254E+00
3655.000	10.389	01.958	+4.53064880E+00	1.96135053E+00
3660.000	10.388	01.958	+4.53066851E+00	1.96132270E+00
3665.000	10.301	01.948	+4.49081151E+00	1.95127233E+00
3670.000	10.298	01.948	+4.49055545E+00	1.95119190E+00
3675.000	10.296	01.948	+4.49066711E+00	1.95117014E+00
3680.000	10.225	01.938	+4.45134883E+00	1.94123331E+00
3685.000	10.220	01.938	+4.45138262E+00	1.94122483E+00
3690.000	10.216	01.938	+4.45146592E+00	1.94122613E+00
3695.000	10.135	01.928	+4.41233887E+00	1.93126296E+00
3700.000	10.132	01.928	+4.41254121E+00	1.93130755E+00
3705.000	10.130	01.928	+4.41260049E+00	1.93129191E+00
3710.000	10.039	01.918	+4.37231259E+00	1.92103511E+00
3715.000	10.038	01.918	+4.37290827E+00	1.92117623E+00
3720.000	10.038	01.918	+4.37297962E+00	1.92116361E+00
3725.000	09.948	01.908	+4.33409246E+00	1.91120972E+00
3730.000	09.947	01.908	+4.33415573E+00	1.91119699E+00
3735.000	09.946	01.908	+4.33424153E+00	1.91123003E+00
3740.000	09.857	01.898	+4.29544996E+00	1.90124687E+00
3745.000	09.856	01.898	+4.29496256E+00	1.90109423E+00
3750.000	09.854	01.898	+4.29502992E+00	1.90109144E+00
3755.000	09.764	01.888	+4.25614157E+00	1.89106572E+00
3760.000	09.764	01.888	+4.25622699E+00	1.89107209E+00
3765.000	09.764	01.888	+4.25626578E+00	1.89106203E+00
3770.000	09.674	01.878	+4.21810404E+00	1.88118300E+00
3775.000	09.674	01.878	+4.21855845E+00	1.88119627E+00
3780.000	09.674	01.878	+4.21865816E+00	1.88129766E+00
3785.000	09.586	01.868	+4.18094232E+00	1.87148586E+00
3790.000	09.586	01.868	+4.18096585E+00	1.87148596E+00
3795.000	09.586	01.868	+4.18104317E+00	1.87146975E+00
3800.000	09.496	01.858	+4.14240143E+00	1.86139365E+00
3805.000	09.496	01.858	+4.14205493E+00	1.86129394E+00
3810.000	09.495	01.858	+4.14212693E+00	1.86130442E+00
3815.000	09.405	01.848	+4.10366370E+00	1.85120126E+00
3820.000	09.405	01.848	+4.10377811E+00	1.85123069E+00
3825.000	09.405	01.848	+4.10381212E+00	1.85122475E+00
3830.000	09.317	01.838	+4.06643197E+00	1.84137535E+00
3835.000	09.317	01.838	+4.06696506E+00	1.84141085E+00
3840.000	09.317	01.838	+4.06704580E+00	1.84150318E+00
3845.000	09.233	01.828	+4.02933139E+00	1.83154103E+00
3850.000	09.233	01.828	+4.02933024E+00	1.83152570E+00
3855.000	09.232	01.828	+4.02942024E+00	1.83153811E+00
3860.000	09.140	01.818	+3.98957694E+00	1.82096157E+00
3865.000	09.140	01.818	+3.98916489E+00	1.82084921E+00
3870.000	09.139	01.818	+3.98924611E+00	1.82085288E+00
3875.000	09.052	01.808	+3.95184844E+00	1.81089584E+00
3880.000	09.052	01.808	+3.95189718E+00	1.81089018E+00
3885.000	09.052	01.808	+3.95194083E+00	1.81089166E+00
3890.000	08.965	01.798	+3.91474969E+00	1.80094021E+00
3895.000	08.965	01.798	+3.91489322E+00	1.80095380E+00
3900.000	08.965	01.798	+3.91490157E+00	1.80094597E+00
3905.000	08.884	01.788	+3.88031242E+00	1.79166245E+00
3910.000	08.884	01.788	+3.88084974E+00	1.79179773E+00
3915.000	08.884	01.788	+3.88085189E+00	1.79179754E+00
3920.000	08.795	01.778	+3.84237978E+00	1.78136493E+00
3925.000	08.795	01.778	+3.84240193E+00	1.78138404E+00
3930.000	08.795	01.778	+3.84245206E+00	1.78139858E+00
3935.000	08.709	01.768	+3.80572787E+00	1.77145287E+00
3940.000	08.708	01.768	+3.80577186E+00	1.77142494E+00
3945.000	08.708	01.768	+3.80580547E+00	1.77143872E+00
3950.000	08.623	01.758	+3.76873672E+00	1.76133403E+00
3955.000	08.622	01.758	+3.76838532E+00	1.76129564E+00
3960.000	08.621	01.758	+3.76842552E+00	1.76123803E+00
3965.000	08.538	01.748	+3.73222767E+00	1.75133782E+00
3970.000	08.537	01.748	+3.73232234E+00	1.75133233E+00
3975.000	08.537	01.748	+3.73233149E+00	1.75134496E+00
3980.000	08.454	01.738	+3.69660422E+00	1.74152060E+00
3985.000	08.454	01.738	+3.69714109E+00	1.74167610E+00
3990.000	08.454	01.738	+3.69713814E+00	1.74166558E+00
3995.000	08.371	01.729	+3.66106464E+00	1.73168973E+00
4000.000	08.371	01.728	+3.66108021E+00	1.73168597E+00
4005.000	08.371	01.728	+3.66111935E+00	1.73169305E+00
4010.000	08.287	01.719	+3.62471620E+00	1.72161253E+00
4015.000	08.286	01.719	+3.62434565E+00	1.72152761E+00
4020.000	08.285	01.719	+3.62438282E+00	1.72149592E+00
4025.000	08.194	01.708	+3.58484970E+00	1.71048390E+00
4030.000	08.194	01.708	+3.58494292E+00	1.71050427E+00
4035.000	08.193	01.708	+3.58494544E+00	1.71049609E+00
4040.000	08.112	01.698	+3.54982847E+00	1.70067546E+00
4045.000	08.112	01.698	+3.55034021E+00	1.70079398E+00
4050.000	08.112	01.698	+3.55035089E+00	1.70078899E+00
4055.000	08.031	01.688	+3.51508150E+00	1.69085918E+00
4060.000	08.031	01.688	+3.51510413E+00	1.69087515E+00
4065.000	08.031	01.688	+3.51516092E+00	1.69089271E+00
4070.000	07.948	01.678	+3.47942212E+00	1.68078516E+00
4075.000	07.947	01.678	+3.47904394E+00	1.68068585E+00
4080.000	07.946	01.678	+3.47909375E+00	1.68068172E+00
4085.000	07.865	01.668	+3.44402273E+00	1.67073910E+00
4090.000	07.865	01.668	+3.44409895E+00	1.67074013E+00
4095.000	07.864	01.668	+3.44408670E+00	1.67073600E+00
4100.000	07.784	01.658	+3.40964676E+00	1.66091247E+00
4105.000	07.784	01.658	+3.41008571E+00	1.66103506E+00
4110.000	07.784	01.658	+3.41010546E+00	1.66102856E+00
4115.000	07.705	01.648	+3.37561674E+00	1.65114216E+00
4120.000	07.704	01.648	+3.37564302E+00	1.65113640E+00
4125.000	07.704	01.648	+3.37568638E+00	1.65114581E+00
4130.000	07.624	01.638	+3.33889688E+00	1.64056166E+00
4135.000	07.623	01.638	+3.33850385E+00	1.64044648E+00
4140.000	07.622	01.638	+3.33853961E+00	1.64044262E+00
4145.000	07.547	01.628	+3.30595367E+00	1.63101245E+00
4150.000	07.547	01.628	+3.30604434E+00	1.63103785E+00
4155.000	07.547	01.628	+3.30602049E+00	1.63102715E+00
4160.000	07.464	01.618	+3.27059244E+00	1.62071232E+00
4165.000	07.464	01.618	+3.27104984E+00	1.62071960E+00
4170.000	07.464	01.618	+3.27105995E+00	1.62085538E+00
4175.000	07.386	01.608	+3.23704014E+00	1.61089936E+00
4180.000	07.385	01.608	+3.23706018E+00	1.61091548E+00
4185.000	07.385	01.608	+3.23710310E+00	1.61091945E+00
4190.000	07.306	01.598	+3.20320780E+00	1.60095187E+00
4195.000	07.305	01.598	+3.20272144E+00	1.60082662E+00
4200.000	07.305	01.598	+3.20273603E+00	1.60081889E+00
4205.000	07.225	01.588	+3.16851528E+00	1.59072741E+00
4210.000	07.225	01.588	+3.16858087E+00	1.59074818E+00
4215.000	07.225	01.588	+3.16851094E+00	1.59071961E+00
4220.000	07.158	01.578	+3.13467822E+00	1.58075343E+00
4225.000	07.159	01.578	+3.13502388E+00	1.58079307E+00
4230.000	07.159	01.578	+3.13506929E+00	1.58088729E+00
4235.000	07.082	01.568	+3.10216884E+00	1.57107453E+00
4240.000	07.082	01.568	+3.10214593E+00	1.57105549E+00
4245.000	07.082	01.568	+3.10213628E+00	1.57107010E+00
4250.000	07.002	01.558	+3.06889643E+00	1.56105616E+00
4255.000	07.002	01.558	+3.06892891E+00	1.56108534E+00
4260.000	07.002	01.558	+3.06896012E+00	1.56110597E+00
4265.000	06.924	01.548	+3.03555597E+00	1.55104542E+00
4270.000	06.923	01.548	+3.03521412E+00	1.55095800E+00
4275.000	06.922	01.548	+3.03518727E+00	1.55093166E+00
4280.000	06.845	01.538	+3.00236524E+00	1.54097396E+00
4285.000	06.845	01.538	+3.00242840E+00	1.54099312E+00
4290.000	06.845	01.538	+3.00241500E+00	1.54097804E+00
4295.000	06.768	01.528	+2.97009067E+00	1.53116012E+00
4300.000	06.768	01.528	+2.97055260E+00	1.53131747E+00
4305.000	06.768	01.528	+2.97053501E+00	1.53130149E+00
4310.000	06.689	01.518	+2.93658029E+00	1.52090648E+00
4315.000	06.689	01.518	+2.93657800E+00	1.52089380E+00
4320.000	06.688	01.518	+2.93662381E+00	1.52092272E+00
4325.000	06.613	01.508	+2.90421057E+00	1.51097291E+00
4330.000	06.611	01.508	+2.90376511E+00	1.51080191E+00
4335.000	06.611	01.508	+2.90378753E+00	1.51081579E+00
4340.000	06.535	01.498	+2.87116155E+00	1.50073596E+00
4345.000	06.534	01.498	+2.87118382E+00	1.50073821E+00
4350.000	06.534	01.498	+2.87116213E+00	1.50073222E+00
4355.000	06.460	01.488	+2.83938188E+00	1.49086151E+00
4360.000	06.459	01.488	+2.83974901E+00	1.49097898E+00
4365.000	06.459	01.488	+2.83974622E+00	1.49097603E+00
4370.000	06.386	01.478	+2.80835408E+00	1.48115312E+00
4375.000	06.386	01.478	+2.80831132E+00	1.48113624E+00
4380.000	06.386	01.478	+2.80832468E+00	1.48114473E+00
